mql_id,first_contact_date,landing_page_id,origin,seller_id,won_date,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,average_stock,business_type,declared_product_catalog_size,declared_monthly_revenue
a555fb36b9368110ede0f043dfc3b9a0,2018-04-04,2f08471dfb83baef522f952438a36f6e,referral,bbb7d7893a450660432ea6652310ebb7,2018-05-08 20:17:59,car_accessories,industry,eagle,,,,reseller,,0.0
f5fee8f7da74f4887f5bcae2bafb6dd6,2018-01-14,22c29808c4f815213303f8933030604c,paid_search,21e1781e36faf92725dde4730a88ca0f,2018-01-17 13:51:03,food_drink,online_small,,,,,reseller,,0.0
c3e30ed7ac989117c7e1e719b4ac128f,2018-02-20,e492ee5eaf1697716985cc6f33f9cd9b,direct_traffic,92d7568ad0c5c76fd7d341b2d46f24d6,2018-04-16 18:18:22,computers,online_medium,wolf,,,,reseller,,0.0
a90a37898cc5f2718385a2fb981caaff,2018-04-27,58326e62183c14b0c03085c33b9fdc44,social,0b28859cd04d23edefee9c591fb03cd8,2018-05-14 18:37:15,household_utilities,offline,eagle,,,,reseller,,0.0
4e4e70d504b4c0006c8287dedc99d0fc,2018-02-04,88740e65d5d6b056e0cda098e1ea6313,social,f7a0d94e966c5665355a182d5b199fcf,2018-02-28 19:42:14,construction_tools_house_garden,online_medium,cat,,,,reseller,,0.0
67455a0673f5cf26deae5b270c003e83,2018-01-23,30077c17f2ec5010a82e37ad8925b95f,direct_traffic,e7012030d0fdd1d3ca504f6de7909c35,2018-06-14 14:30:20,toys,online_big,wolf,,,,reseller,,0.0
bae38661a27f6228ba38c36e766ed769,2018-02-18,88740e65d5d6b056e0cda098e1ea6313,social,6a6b1614baaaf766293c17d8cb8c5a9d,2018-09-10 14:18:01,stationery,industry,cat,,,20-50,reseller,2000.0,100000.0
9878253904482726e741460a99adba86,2018-01-22,22c29808c4f815213303f8933030604c,organic_search,92d46311e4fa7583d14c351fdc881af6,2018-01-26 17:23:46,food_supplement,industry,,,,,manufacturer,,0.0
1f4e960dc47c49ab5c2a495e00055f64,2017-12-15,40dec9f3d5259a3d2dbcdab2114fae47,organic_search,8c45b4bc4b5c1e2a4e789b4466a39b77,2018-02-07 13:57:02,bed_bath_table,offline,,,,,reseller,,0.0
05d287893f5f083739da863da2c4b6f8,2018-03-29,58326e62183c14b0c03085c33b9fdc44,social,49f6ca9231352dedda1ad1176ce70531,2018-04-16 13:09:09,health_beauty,online_small,cat,,,,reseller,,0.0
2552a7b886c1710f36be92ac29b1362d,2018-01-09,b76ef37428e6799c421989521c0e5077,unknown,efa89b428cbc422ba9313b4fc6feafc7,2018-02-16 12:31:56,fashion_accessories,online_beginner,,,,,manufacturer,,0.0
59c0665c39a2bb9c8776d66f4e8b8f66,2018-01-10,30077c17f2ec5010a82e37ad8925b95f,direct_traffic,cb3666965a560e723403683bd378a5f7,2018-02-22 12:40:15,jewerly,online_medium,,,,,manufacturer,,0.0
9a6b65aedf8177783035f3a53ca21ed1,2018-04-11,8515f4df7468489ed6bced112f86e360,organic_search,0975b0dd18febd1008391fa53dff0891,2018-04-18 18:02:08,party,online_medium,eagle,,,,manufacturer,,0.0
c34eb63cd098bf4be03d53462d7ecba2,2018-03-10,22c29808c4f815213303f8933030604c,unknown,3525be8392a4fa3274c459bcfee41eef,2018-07-04 15:07:27,food_supplement,online_small,cat,,,,reseller,,0.0
72e81de94dfc0373b006ca75e9c851a1,2018-02-21,241f79c7a8fe0270f4fb79fcbbcd17ad,paid_search,2f1e89e231b096f4ff1f55dfe8607a7b,2018-10-31 16:54:59,computers,online_medium,cat,True,,1-5,reseller,80.0,0.0
1cbfa9c878ef8692c1ae21e4cfa11000,2018-05-25,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,90269579385b838ce9bd577dcec278a4,2018-05-30 14:43:50,pet,industry,cat,,,,manufacturer,,0.0
a8d2884db49e0769ad4a0b8dce2e143c,2018-03-01,b76ef37428e6799c421989521c0e5077,unknown,d65f74c704563bcb8baa915fbf8cfa1e,2018-09-27 12:31:01,health_beauty,online_medium,cat,,False,,reseller,15.0,20000.0
20fcec0873b39b4df3df34140d77d6e7,2018-01-12,22c29808c4f815213303f8933030604c,organic_search,cee3c487c56d29554a22d112af618301,2018-11-14 18:04:19,other,other,cat,False,False,1-5,other,120.0,6000.0
0a1643cb73c25878cc845d5594059afe,2018-04-17,22c29808c4f815213303f8933030604c,organic_search,ae9d6bb89361dff26edbccc7e1c2911d,2018-04-27 14:01:33,fashion_accessories,online_beginner,cat,,,,manufacturer,,0.0
92c7eacf759c266a7663d63876d84223,2018-03-27,b76ef37428e6799c421989521c0e5077,unknown,da3eab58892c04039f4cd5ecb09ae260,2018-03-27 19:14:00,home_decor,offline,eagle,,,,manufacturer,,0.0
413e4eb37de01f40522e28ecdc268639,2018-01-12,22c29808c4f815213303f8933030604c,unknown,d9d057968270cdb30c14cba606d5dc90,2018-03-29 17:48:42,car_accessories,online_medium,,,,,reseller,,0.0
c1e598764329cc9c377ef1d029be8ceb,2018-02-04,22c29808c4f815213303f8933030604c,organic_search,d4dcd3a31f5f19aea2f258a568517a4f,2018-02-22 13:18:26,food_drink,industry,,,,,manufacturer,,0.0
9cca8d684240e24dd459f2d439fae30c,2018-02-14,b76ef37428e6799c421989521c0e5077,unknown,28760737b4b82d4479ddff8db5e9f71f,2018-02-27 20:04:12,pet,online_medium,cat,,,,manufacturer,,0.0
0d99b130d767e50e22b528261ffe5550,2018-05-29,22c29808c4f815213303f8933030604c,organic_search,0dccb6973ef48a00fbcccfe907181ab0,2018-06-11 12:04:11,food_supplement,online_beginner,cat,,,,reseller,,0.0
2c5d0b35798bffadf8f67ef0af84d183,2018-03-23,b76ef37428e6799c421989521c0e5077,unknown,93a55b2252867fd7df54c78cbd5c6d95,2018-04-02 14:20:33,construction_tools_house_garden,offline,cat,,,,reseller,,0.0
